"id","area","date"
"Briar",78.3237586303711,2022-10-29
"Briar",1.39219675292969,2022-10-30
"Briar",4.51078701171875,2022-10-31
"Briar",7.53355795898437,2022-11-01
"Briar",32.8399765991211,2022-11-02
"Briar",1.61501923828125,2022-11-03
"Briar",13.436225,2022-11-04
"Briar",9.86419981689453,2022-11-05
"Briar",15.4074114990234,2022-11-06
"Briar",8.52079061279297,2022-11-07
"Briar",15.7221154418945,2022-11-08
"Briar",0.535344580078125,2022-11-09
"Briar",11.1500538574219,2022-11-10
"Briar",22.7633358642578,2022-11-11
"Briar",5.98468973388672,2022-11-12
"Briar",11.3432243530273,2022-11-13
"Briar",7.78670344238281,2022-11-14
"Briar",7.43945675048828,2022-11-15
"Briar",7.51736020507813,2022-11-16
"Briar",5.46120317382812,2022-11-17
"Briar",9.4996578125,2022-11-18
"Briar",10.3616179077148,2022-11-19
"Briar",4.39324190673828,2022-11-20
"Briar",4.34340446777344,2022-11-21
"Briar",4.05017960205078,2022-11-22
"Briar",3.92671535644531,2022-11-23
"Briar",2.92428112792969,2022-11-24
"Briar",6.10467667236328,2022-11-25
"Briar",4.91940324707031,2022-11-26
"Briar",12.8510601928711,2022-11-27
"Briar",16.5156834594727,2022-11-28
"Briar",17.6493012207031,2022-11-29
"Briar",7.71199416503906,2022-11-30
"Briar",33.6459205566406,2022-12-01
"Briar",91.8641557250977,2022-12-02
"Briar",18.5744394775391,2022-12-03
"Briar",10.7292168457031,2022-12-04
"Briar",3.68730393066406,2022-12-05
"Briar",29.1582339599609,2022-12-06
"Briar",6.08070219726562,2022-12-07
"Briar",19.7284210571289,2022-12-08
"Briar",81.9842500244141,2022-12-09
"Briar",17.5021648803711,2022-12-10
"Briar",16.0665279296875,2022-12-11
"Briar",16.3781526611328,2022-12-12
"Briar",15.9879801635742,2022-12-13
"Briar",7.36261524658203,2022-12-14
"Briar",13.1155872802734,2022-12-15
"Briar",9.73760791015625,2022-12-16
"Briar",11.5561550415039,2022-12-17
"Briar",6.49687701416016,2022-12-18
"Briar",5.45194090576172,2022-12-19
"Briar",3.62519384765625,2022-12-20
"Briar",3.61242229003906,2022-12-21
"Briar",13.1329854614258,2022-12-22
"Briar",8.09947453613281,2022-12-23
"Briar",4.04984211425781,2022-12-24
"Briar",7.26736721191406,2022-12-25
"Briar",7.58618134765625,2022-12-26
"Briar",5.0921236328125,2022-12-27
"Briar",12.5283615844727,2022-12-28
"Briar",2.88844555664063,2022-12-29
"Briar",3.21851667480469,2022-12-30
"Briar",5.81062864990234,2022-12-31
"Briar",15.2769494750977,2023-01-01
"Briar",18.7802983154297,2023-01-02
"Briar",10.3656006835937,2023-01-03
"Briar",2.94258153076172,2023-01-04
"Briar",6.46162778320312,2023-01-05
"Briar",8.30782218017578,2023-01-06
"Briar",18.2866156738281,2023-01-07
"Briar",13.2135715209961,2023-01-08
"Briar",6.72062053222656,2023-01-09
"Briar",3.78245989990234,2023-01-10
"Briar",14.2700962768555,2023-01-11
"Briar",12.159752331543,2023-01-12
"Briar",17.0506944702148,2023-01-13
"Briar",21.2813853393555,2023-01-14
"Briar",12.0742571899414,2023-01-15
"Briar",11.8851068481445,2023-01-16
"Briar",29.4313407592773,2023-01-17
"Briar",24.805961706543,2023-01-18
"Briar",13.6323695068359,2023-01-19
"Briar",8.54919738769531,2023-01-20
"Briar",9.70035975341797,2023-01-21
"Briar",9.37288170166016,2023-01-22
"Briar",13.0200960571289,2023-01-23
"Briar",14.5141860839844,2023-01-24
"Briar",8.385241015625,2023-01-25
"Briar",7.83321408691406,2023-01-26
"Briar",9.75803425292969,2023-01-27
"Briar",15.0526165405273,2023-01-28
"Briar",5.02726848144531,2023-01-29
"Briar",22.5709004150391,2023-01-30
"Briar",14.590764831543,2023-01-31
"Briar",7.81956083984375,2023-02-01
"Briar",2.44514864501953,2023-02-02
"Briar",4.25225162353516,2023-02-03
"Briar",5.09137724609375,2023-02-04
"Briar",17.4004970947266,2023-02-05
"Briar",19.4574897460937,2023-02-06
"Briar",20.8557944946289,2023-02-07
"Briar",30.3041097167969,2023-02-08
"Briar",27.7172226806641,2023-02-09
"Briar",29.2265718505859,2023-02-10
"Briar",8.309041015625,2023-02-11
"Briar",21.7181999023437,2023-02-12
"Briar",12.7776295043945,2023-02-13
"Briar",19.2874131713867,2023-02-14
"Briar",23.1467015991211,2023-02-15
"Briar",22.6727595825195,2023-02-16
